sale_id,sale_date,customer_id,product_id,quantity,unit_price,total_amount,discount_pct,payment_method,channel,region
335,2025-04-23,641,164,6,240.21,1441.26,0,Credit Card,In-Store,GA
336,2025-08-30,483,727,8,116.23,929.84,0,Credit Card,Online,OR
337,2025-11-03,60,601,8,478.4,3827.2,0,Credit Card,In-Store,MP
338,2025-10-04,393,450,10,83.57,668.56,20,Apple Pay,In-Store,LA
339,2026-02-01,179,663,5,428.46,2142.3,0,Apple Pay,In-Store,MS
340,2025-03-27,803,161,10,246.13,1845.98,25,Credit Card,Mobile App,MP
341,2026-01-12,924,739,5,454.74,1818.96,20,PayPal,Mobile App,TX
342,2025-07-21,563,817,6,37.62,225.72,0,Apple Pay,Phone,CA
343,2025-04-23,344,887,10,65.44,654.4,0,Cash,Online,MO
344,2025-05-31,154,758,6,158.83,905.33,5,Debit Card,In-Store,VT
345,2025-10-25,347,325,9,257.61,1738.87,25,Debit Card,Online,AS
346,2025-09-24,125,413,4,77.23,308.92,0,Credit Card,Mobile App,NH
347,2026-02-11,857,514,9,216.51,1851.16,5,Apple Pay,In-Store,DE
348,2025-12-31,699,84,5,137.08,616.86,10,PayPal,Mobile App,FL
349,2026-02-26,984,875,1,245.78,245.78,0,PayPal,Online,CA
350,2025-03-10,29,329,5,463.11,2199.77,5,PayPal,Mobile App,TN
351,2026-02-13,70,198,7,392.56,2198.34,20,Debit Card,Mobile App,GA
352,2025-03-06,646,468,8,156.4,1126.08,10,Apple Pay,Mobile App,UT
353,2026-01-25,729,42,7,449.46,2831.6,10,Cash,Online,NE
354,2025-05-12,307,21,6,472.29,2833.74,0,Credit Card,Online,HI
355,2025-11-06,371,772,5,43.06,183.0,15,Cash,Phone,WA
356,2025-06-07,806,810,10,319.7,2557.6,20,Credit Card,Mobile App,GU
357,2025-06-21,457,267,9,116.98,842.26,20,Cash,In-Store,OH
358,2025-03-15,20,28,7,60.57,423.99,0,Cash,Phone,IA
359,2025-11-15,445,393,3,219.14,624.55,5,Apple Pay,Mobile App,CO
360,2025-07-07,130,98,1,338.23,338.23,0,Cash,Online,SD
361,2026-02-28,457,433,1,176.96,176.96,0,Cash,Mobile App,AK
362,2026-02-16,538,579,10,12.51,125.1,0,Cash,Mobile App,NM
363,2025-05-06,567,243,8,283.27,2266.16,0,PayPal,Phone,WY
364,2025-03-20,31,820,10,172.24,1550.16,10,Cash,In-Store,WA
365,2025-06-21,792,746,9,255.46,2299.14,0,Apple Pay,Online,ME
366,2025-12-20,964,20,2,361.46,650.63,10,PayPal,Mobile App,MI
367,2025-11-10,401,443,5,365.45,1461.8,20,Credit Card,Phone,MT
368,2025-05-21,741,972,10,286.13,2861.3,0,Apple Pay,Mobile App,SD
369,2026-01-17,931,262,5,50.45,214.41,15,Debit Card,Online,KS
370,2025-04-11,132,162,9,426.63,2879.75,25,PayPal,Phone,IN
371,2025-06-02,35,545,9,70.7,636.3,0,Apple Pay,In-Store,WI
372,2025-05-30,932,808,5,129.16,613.51,5,Credit Card,Online,MN
373,2025-06-29,200,907,8,376.84,2261.04,25,Debit Card,Online,FM
374,2025-04-19,700,717,10,467.63,4208.67,10,Credit Card,In-Store,GA
375,2025-07-04,975,43,2,74.03,140.66,5,Debit Card,Online,MT
376,2025-05-17,846,569,5,335.94,1259.78,25,Credit Card,Online,IN
377,2025-11-25,832,363,8,494.91,3761.32,5,Debit Card,Phone,OK
378,2025-07-25,212,987,9,143.6,1163.16,10,Cash,Phone,AR
379,2025-03-02,964,307,5,365.07,1734.08,5,Cash,In-Store,WA
380,2025-08-23,178,569,5,61.68,308.4,0,Debit Card,Mobile App,MS
381,2025-10-03,335,828,1,482.21,482.21,0,Debit Card,Online,RI
382,2025-07-19,411,476,1,235.08,211.57,10,Debit Card,Phone,NH
383,2025-12-02,862,953,5,170.03,850.15,0,Apple Pay,Online,CT
384,2025-12-28,754,891,7,47.27,330.89,0,Credit Card,Phone,NV
385,2025-05-18,916,427,7,191.75,1140.91,15,Debit Card,Phone,PR
386,2025-09-15,622,920,1,205.93,195.63,5,PayPal,Phone,SD
387,2025-12-02,471,134,6,365.62,2193.72,0,Cash,Phone,DE
388,2026-01-02,600,253,10,181.84,1363.8,25,Cash,Mobile App,KS
389,2025-12-26,255,969,6,460.7,2764.2,0,Apple Pay,Phone,RI
390,2026-02-13,92,178,1,235.5,200.17,15,Cash,Online,AL
391,2025-11-09,91,503,7,454.51,3022.49,5,Credit Card,Online,MN
392,2025-09-13,833,517,7,269.72,1510.43,20,PayPal,Mobile App,RI
393,2026-01-27,930,865,9,392.05,2646.34,25,Cash,Online,IN
394,2025-09-02,369,377,9,81.77,735.93,0,Cash,In-Store,MA
395,2025-10-23,425,980,9,407.16,2931.55,20,Apple Pay,Phone,OH
396,2025-07-21,70,424,3,495.91,1413.34,5,Cash,Mobile App,OR
397,2025-07-17,131,507,10,205.75,1851.75,10,Cash,Mobile App,AR
398,2025-06-23,382,783,9,51.11,459.99,0,PayPal,Mobile App,PA
399,2025-05-31,33,591,8,477.37,3437.06,10,Cash,Online,NY
400,2025-07-15,906,722,7,55.38,329.51,15,Cash,In-Store,MI
401,2025-06-17,687,271,3,305.12,686.52,25,Credit Card,Online,AZ
402,2026-01-30,972,344,10,259.59,2595.9,0,PayPal,Online,CT
403,2025-11-27,575,560,5,64.52,258.08,20,Debit Card,In-Store,CO
404,2025-05-02,807,981,2,176.49,317.68,10,Apple Pay,In-Store,MS
405,2025-03-08,513,360,10,40.16,401.6,0,PayPal,In-Store,CT
406,2025-04-27,688,39,10,88.34,883.4,0,Credit Card,In-Store,WI
407,2025-10-21,739,70,1,329.11,312.65,5,Debit Card,Phone,MD
408,2025-06-08,647,561,8,475.05,2850.3,25,PayPal,In-Store,NH
409,2026-01-04,629,283,5,209.76,1048.8,0,Debit Card,Phone,MA
410,2025-10-22,474,782,10,338.44,3384.4,0,Debit Card,Phone,AZ
411,2025-09-02,762,948,8,348.6,2231.04,20,Apple Pay,Mobile App,IN
412,2025-09-14,959,464,3,396.52,1189.56,0,Cash,Online,KY
413,2026-01-10,398,416,2,230.95,346.42,25,Credit Card,Mobile App,SC
414,2025-04-08,40,859,9,246.15,2215.35,0,Apple Pay,In-Store,FL
415,2025-05-20,687,265,9,167.0,1503.0,0,Apple Pay,Online,WI
416,2025-11-16,832,342,3,49.62,148.86,0,Credit Card,Online,MP
417,2025-10-04,269,432,9,428.77,2894.2,25,PayPal,Online,AZ
418,2025-10-14,629,399,5,421.53,2107.65,0,Cash,Mobile App,MN
419,2025-03-16,211,96,7,363.28,2542.96,0,Apple Pay,In-Store,MO
420,2025-04-03,325,346,10,457.48,4574.8,0,Debit Card,Mobile App,TN
421,2025-04-24,534,534,2,433.08,649.62,25,Credit Card,Mobile App,MA
422,2025-04-23,987,291,7,484.18,2541.95,25,PayPal,Phone,MO
423,2025-12-31,285,606,2,62.31,99.7,20,Credit Card,Mobile App,PW
424,2025-10-24,379,325,10,320.45,2403.38,25,Credit Card,In-Store,NC
425,2026-01-01,613,819,5,324.6,1623.0,0,Debit Card,In-Store,NY
426,2025-11-30,580,88,3,443.15,1329.45,0,PayPal,Phone,WA
427,2025-12-10,561,284,1,239.34,239.34,0,PayPal,Mobile App,VI
428,2025-12-03,630,686,6,376.15,1918.36,15,Credit Card,Phone,MI
429,2025-08-15,548,390,8,168.92,1283.79,5,Debit Card,In-Store,OH
430,2025-10-18,732,546,1,88.78,71.02,20,Apple Pay,Mobile App,NJ
431,2026-01-04,769,112,2,10.03,17.05,15,PayPal,In-Store,FM
432,2025-07-06,350,819,2,326.65,653.3,0,Apple Pay,Mobile App,NC
433,2025-07-03,148,549,2,168.62,286.65,15,Cash,Phone,AL
434,2025-05-30,837,344,7,324.75,1704.94,25,Debit Card,Mobile App,CA
435,2025-10-22,456,644,9,17.59,158.31,0,Credit Card,Mobile App,LA
436,2025-09-13,830,635,9,116.2,836.64,20,PayPal,Mobile App,OR
437,2025-10-04,259,84,9,224.65,1819.67,10,Debit Card,Online,WV
438,2025-08-06,803,566,3,227.54,546.1,20,Credit Card,Mobile App,MO
439,2025-08-25,655,797,1,345.92,294.03,15,Debit Card,In-Store,ID
440,2025-03-22,891,585,1,35.25,26.44,25,Cash,Phone,GA
441,2025-06-26,526,441,7,127.43,758.21,15,Credit Card,Phone,DC
442,2026-02-19,336,599,9,479.81,4318.29,0,Cash,Mobile App,WA
443,2025-05-18,825,56,3,350.81,1052.43,0,Debit Card,Mobile App,SD
444,2025-04-16,274,389,3,308.93,787.77,15,Debit Card,Online,MD
445,2025-10-27,357,79,3,253.83,685.34,10,Debit Card,Phone,DE
446,2025-12-01,676,32,1,282.09,267.99,5,Debit Card,Mobile App,IL
447,2025-06-24,329,242,6,90.12,540.72,0,Apple Pay,Online,MP
448,2025-07-29,143,106,8,90.3,541.8,25,Apple Pay,Phone,DE
449,2025-12-29,239,18,9,268.41,2415.69,0,Cash,Mobile App,OK
450,2025-07-28,962,740,5,233.41,875.29,25,PayPal,Phone,AS
451,2025-08-31,229,503,7,340.91,2267.05,5,PayPal,In-Store,VT
452,2025-03-29,483,927,4,199.63,798.52,0,Credit Card,Online,SC
453,2025-03-06,479,711,5,319.51,1517.67,5,Apple Pay,Mobile App,AK
454,2025-07-25,295,86,5,194.05,873.23,10,Credit Card,Mobile App,OK
455,2025-11-19,231,568,3,180.99,434.38,20,PayPal,Phone,VT
456,2025-10-24,590,598,1,55.43,55.43,0,Debit Card,In-Store,ID
457,2025-12-21,14,80,7,271.09,1802.75,5,Apple Pay,Online,NC
458,2025-06-08,939,614,3,249.96,749.88,0,PayPal,Phone,DE
459,2025-11-13,967,186,8,324.66,2077.82,20,Cash,Phone,CT
460,2026-02-26,722,121,10,164.31,1643.1,0,PayPal,Mobile App,MI
461,2025-09-22,847,690,2,475.64,761.02,20,Debit Card,Online,MS
462,2025-11-27,274,624,6,24.21,145.26,0,Credit Card,Online,TN
463,2025-12-03,741,735,9,219.7,1779.57,10,Apple Pay,Online,GU
464,2025-11-05,6,523,10,130.81,1111.88,15,Credit Card,Online,AR
465,2025-08-20,123,629,8,171.45,1165.86,15,Debit Card,Online,AR
466,2025-11-17,995,472,9,138.83,999.58,20,Cash,Mobile App,CT
467,2025-08-11,584,170,9,412.42,3155.01,15,PayPal,Mobile App,VA
468,2025-11-16,208,902,3,455.63,1366.89,0,Credit Card,Online,MP
469,2025-05-31,462,293,6,39.79,202.93,15,Apple Pay,Mobile App,CA
470,2025-07-21,189,1,4,47.47,189.88,0,Credit Card,Phone,AZ
471,2026-01-16,355,988,8,57.29,435.4,5,Credit Card,In-Store,KS
472,2026-02-28,448,743,5,474.65,2017.26,15,Credit Card,Online,LA
473,2025-06-06,486,412,7,51.95,290.92,20,Debit Card,In-Store,FM
474,2025-06-01,85,407,3,55.17,165.51,0,Credit Card,Online,MT
475,2025-04-16,1000,319,7,26.44,157.32,15,Cash,In-Store,MS
476,2026-01-05,105,716,4,475.62,1426.86,25,Cash,In-Store,NV
477,2025-08-08,875,198,10,78.24,782.4,0,Cash,Phone,VI
478,2026-01-24,382,758,6,436.81,2096.69,20,PayPal,Phone,MS
479,2025-10-24,475,190,5,196.17,980.85,0,Credit Card,In-Store,GA
480,2025-08-28,217,358,6,446.65,2009.92,25,Credit Card,Online,MD
481,2025-06-28,310,89,5,80.09,320.36,20,Apple Pay,Online,IA
482,2026-01-03,433,975,4,245.44,981.76,0,Credit Card,Phone,SC
483,2025-09-09,153,361,8,136.22,1035.27,5,Credit Card,In-Store,OK
484,2026-02-09,27,945,4,107.88,409.94,5,Cash,Mobile App,ME
485,2026-02-22,693,845,5,65.6,246.0,25,PayPal,Mobile App,GA
486,2025-04-06,975,868,6,240.78,1444.68,0,Cash,Phone,MN
487,2025-09-10,93,700,9,16.61,142.02,5,Debit Card,Phone,OH
488,2025-06-17,341,335,8,99.37,675.72,15,Apple Pay,In-Store,MN
489,2025-03-11,612,886,10,331.92,2489.4,25,Debit Card,Mobile App,TX
490,2026-01-29,787,31,6,407.79,1957.39,20,Apple Pay,Mobile App,LA
491,2025-07-22,225,498,6,256.87,1464.16,5,PayPal,Phone,RI
492,2025-10-18,307,421,6,167.06,801.89,20,Cash,Phone,MT
493,2026-02-09,688,837,3,484.93,1382.05,5,Cash,Mobile App,NE
494,2025-10-15,334,242,2,246.9,395.04,20,Apple Pay,In-Store,NM
495,2025-12-16,651,736,6,118.39,532.75,25,Apple Pay,Online,OR
496,2026-02-28,947,950,10,106.5,1065.0,0,Debit Card,Online,IA
497,2026-02-15,857,223,3,128.42,385.26,0,Debit Card,Phone,AS
498,2025-10-17,885,720,9,90.75,816.75,0,Cash,Phone,NE
499,2025-05-02,250,233,3,319.52,958.56,0,Apple Pay,Online,PA
500,2026-01-14,278,267,5,426.93,2134.65,0,Apple Pay,Mobile App,SD
501,2025-04-01,138,709,2,120.4,240.8,0,Apple Pay,Mobile App,HI
502,2025-08-09,228,433,2,145.51,261.92,10,PayPal,Online,IN
503,2026-02-13,964,820,5,185.6,835.2,10,Debit Card,Mobile App,NM
504,2025-11-16,115,513,10,64.22,642.2,0,Credit Card,Phone,AL
505,2025-04-06,638,201,4,45.94,183.76,0,Apple Pay,Phone,CO
506,2025-12-06,949,382,2,342.47,684.94,0,Debit Card,Mobile App,DE
507,2025-04-23,26,722,4,181.21,724.84,0,Credit Card,Mobile App,AZ
508,2025-05-16,24,465,1,21.75,17.4,20,Cash,Mobile App,TX
509,2025-05-08,65,263,7,363.04,1905.96,25,Credit Card,Online,ID
510,2025-04-16,248,303,4,154.95,495.84,20,Cash,In-Store,AL
511,2025-06-27,918,217,9,64.11,432.74,25,PayPal,Phone,NC
512,2025-10-30,205,665,8,495.0,3168.0,20,Credit Card,In-Store,NC
513,2025-08-15,778,731,7,256.14,1792.98,0,PayPal,Phone,FL
514,2025-12-06,546,412,7,196.25,1373.75,0,Debit Card,Mobile App,VT
515,2025-05-14,29,484,2,189.01,340.22,10,Debit Card,Phone,MS
516,2025-08-05,424,283,2,80.21,136.36,15,PayPal,Online,AZ
517,2025-03-30,107,751,7,452.95,3012.12,5,Apple Pay,Mobile App,OK
518,2026-03-02,11,316,2,138.74,277.48,0,Cash,Mobile App,HI
519,2026-02-16,429,334,10,183.52,1468.16,20,PayPal,Mobile App,IN
520,2025-12-02,39,759,6,89.64,403.38,25,Cash,Mobile App,TN
521,2025-04-05,320,247,9,46.37,417.33,0,Cash,Mobile App,ND
522,2025-09-20,606,858,7,413.76,2896.32,0,PayPal,Online,OH
523,2025-06-02,573,50,8,360.27,2161.62,25,PayPal,In-Store,ID
524,2025-05-07,799,275,8,348.47,2787.76,0,PayPal,Online,MD
525,2025-06-08,457,104,10,387.23,3678.68,5,Cash,Mobile App,MD
526,2025-11-14,843,647,2,100.89,161.42,20,Debit Card,Online,MH
527,2025-09-28,679,638,6,23.82,121.48,15,Cash,In-Store,VI
528,2025-11-25,578,808,8,72.39,579.12,0,Cash,Phone,GA
529,2025-10-28,76,32,5,34.29,171.45,0,Debit Card,In-Store,MA
530,2025-10-29,89,512,10,268.44,2684.4,0,PayPal,Phone,VA
531,2025-08-28,399,58,4,47.86,191.44,0,Cash,In-Store,NH
532,2025-08-02,973,419,1,460.49,414.44,10,Apple Pay,Phone,NJ
533,2025-08-26,808,237,2,378.56,681.41,10,PayPal,Mobile App,MN
534,2026-02-16,154,415,2,479.69,719.53,25,PayPal,Phone,HI
535,2025-05-02,996,676,2,132.5,251.75,5,Apple Pay,Online,ME
536,2025-05-15,26,24,4,305.83,1223.32,0,Debit Card,In-Store,IA
537,2025-10-18,334,356,4,284.63,1024.67,10,PayPal,Phone,MH
538,2025-05-15,565,56,7,225.63,1500.44,5,Debit Card,Mobile App,MD
539,2025-10-28,954,652,8,345.5,2211.2,20,Credit Card,Phone,MN
540,2025-05-06,569,215,8,380.03,2584.2,15,Debit Card,Mobile App,TX
541,2025-09-07,404,619,8,133.25,1066.0,0,PayPal,Mobile App,SD
542,2025-11-27,991,308,2,117.55,211.59,10,Credit Card,Mobile App,HI
543,2025-05-15,477,801,8,412.14,3297.12,0,PayPal,Mobile App,GA
544,2025-08-12,218,413,6,41.26,247.56,0,PayPal,Mobile App,VI
545,2025-06-23,803,318,10,106.37,1063.7,0,Apple Pay,Online,MP
546,2025-04-20,291,258,5,79.71,378.62,5,PayPal,Phone,RI
547,2025-08-08,155,913,1,294.33,279.61,5,Debit Card,In-Store,NH
548,2025-10-01,172,301,1,166.52,133.22,20,Debit Card,Phone,GA
549,2025-05-14,22,381,4,447.96,1791.84,0,Debit Card,Mobile App,AK
550,2025-12-07,255,974,4,74.21,267.16,10,Debit Card,In-Store,NH
551,2025-11-25,194,901,1,419.51,419.51,0,PayPal,Mobile App,CO
552,2025-08-06,190,659,9,200.21,1351.42,25,Apple Pay,Online,MD
553,2026-02-13,524,497,4,162.04,550.94,15,PayPal,Online,OR
554,2025-07-17,331,712,6,160.6,819.06,15,Cash,Mobile App,MN
555,2026-01-03,990,601,9,139.87,1258.83,0,Debit Card,Online,MI
556,2025-04-18,465,576,10,112.31,1123.1,0,Debit Card,Online,OK
557,2025-10-20,354,609,6,196.11,1117.83,5,Credit Card,In-Store,ND
558,2025-03-17,847,424,10,20.68,175.78,15,Credit Card,Online,GU
559,2025-09-22,209,689,4,480.11,1536.35,20,Cash,In-Store,NC
560,2026-02-20,813,700,8,419.56,3356.48,0,Cash,Phone,ND
561,2025-04-19,229,721,6,117.3,703.8,0,Debit Card,Phone,FL
562,2025-12-26,415,274,10,88.32,706.56,20,Cash,Online,SC
563,2025-09-03,740,681,7,248.49,1739.43,0,Cash,Online,MS
564,2025-12-07,23,308,8,470.41,3763.28,0,Credit Card,Mobile App,NE
565,2025-07-22,654,587,7,239.91,1343.5,20,PayPal,Mobile App,TX
566,2025-03-04,525,402,8,379.62,2733.26,10,PayPal,Phone,PR
567,2025-06-17,594,628,4,351.05,1404.2,0,Debit Card,Online,CA
568,2025-12-21,92,352,1,485.42,485.42,0,Credit Card,Online,CA
569,2025-05-19,100,151,2,289.55,579.1,0,PayPal,In-Store,NJ
570,2025-06-19,94,891,3,343.79,1031.37,0,Cash,Mobile App,RI
571,2025-07-25,390,796,5,186.46,792.46,15,Cash,Phone,MN
572,2025-09-24,445,440,4,352.97,1411.88,0,Debit Card,In-Store,GA
573,2025-06-13,944,810,2,200.3,360.54,10,PayPal,In-Store,MD
574,2025-10-13,594,527,4,170.92,649.5,5,Cash,Phone,NE
575,2025-11-09,910,390,9,349.74,3147.66,0,Credit Card,Mobile App,OR
576,2026-01-27,384,242,8,466.7,2986.88,20,Debit Card,Mobile App,AK
577,2025-07-30,593,372,1,41.75,31.31,25,Apple Pay,In-Store,MH
578,2025-10-29,445,81,8,409.02,2617.73,20,PayPal,Phone,HI
579,2025-09-04,565,36,5,338.79,1693.95,0,Credit Card,Mobile App,AL
580,2025-11-30,595,167,1,126.61,126.61,0,PayPal,Online,AK
581,2025-09-26,225,621,6,165.86,746.37,25,Debit Card,In-Store,KY
582,2025-10-08,775,282,7,24.33,153.28,10,Cash,Phone,MO
583,2026-01-05,889,871,2,175.71,281.14,20,Cash,Phone,RI
584,2025-11-12,706,422,5,202.56,1012.8,0,Credit Card,Mobile App,ND
585,2025-05-02,48,14,5,413.78,1551.67,25,PayPal,Phone,FL
586,2025-08-13,77,260,5,319.73,1518.72,5,Apple Pay,Online,PW
587,2025-10-14,162,714,10,306.7,2300.25,25,Debit Card,Mobile App,MO
588,2025-03-31,664,377,9,456.7,4110.3,0,Cash,Phone,IL
589,2025-11-09,229,306,8,183.33,1466.64,0,PayPal,In-Store,WY
590,2025-05-15,33,167,8,52.27,355.44,15,PayPal,Mobile App,MT
591,2025-03-17,711,459,3,90.87,258.98,5,Cash,Phone,AZ
592,2025-04-21,322,730,9,25.06,225.54,0,Apple Pay,Online,WY
593,2025-03-14,750,588,5,470.16,1998.18,15,Cash,In-Store,NE
594,2026-01-28,610,587,8,228.76,1830.08,0,Credit Card,Phone,MS
595,2025-03-24,290,725,4,409.23,1391.38,15,Credit Card,Online,WI
596,2025-06-21,69,299,7,276.57,1935.99,0,Credit Card,Online,MS
597,2025-08-25,970,619,8,107.95,777.24,10,Credit Card,Online,VA
598,2025-05-27,159,365,4,55.8,212.04,5,Credit Card,Mobile App,SC
599,2025-11-24,683,845,4,318.05,954.15,25,Credit Card,Mobile App,MO
600,2025-06-28,957,539,5,187.55,890.86,5,Credit Card,Phone,NM
601,2025-10-21,68,499,3,458.76,1376.28,0,Apple Pay,Online,MA
602,2025-11-11,720,581,3,249.88,712.16,5,Cash,Mobile App,VA
603,2026-01-03,989,78,9,369.33,3323.97,0,PayPal,In-Store,GA
604,2025-09-30,788,359,10,188.01,1786.09,5,Apple Pay,Phone,DC
605,2025-06-29,264,991,9,494.71,3784.53,15,Debit Card,Mobile App,DC
606,2025-05-28,484,335,9,434.86,3718.05,5,Debit Card,Mobile App,AZ
607,2025-12-03,291,3,8,258.87,2070.96,0,Credit Card,Phone,IN
608,2025-05-01,115,553,7,350.83,1841.86,25,Credit Card,Online,WA
609,2025-04-01,13,161,3,99.89,254.72,15,Debit Card,Phone,VI
610,2025-04-13,723,130,10,177.95,1779.5,0,Apple Pay,Online,OK
611,2026-01-25,272,522,9,67.8,488.16,20,Apple Pay,Mobile App,DC
612,2025-07-18,282,74,7,308.38,1834.86,15,Apple Pay,In-Store,MD
613,2025-03-26,29,901,10,69.83,698.3,0,Apple Pay,Online,NH
614,2025-06-29,821,196,10,166.2,1495.8,10,PayPal,In-Store,AK
615,2025-09-30,489,545,5,56.87,284.35,0,Credit Card,In-Store,AL
616,2025-12-18,458,255,7,470.28,3291.96,0,PayPal,Mobile App,CO
617,2025-11-10,846,385,5,170.24,851.2,0,Credit Card,Phone,WY
618,2025-04-09,307,360,5,73.13,274.24,25,Apple Pay,Online,IL
619,2025-08-09,581,746,3,293.63,880.89,0,Debit Card,Phone,UT
620,2025-06-09,184,635,9,316.53,2136.58,25,Credit Card,Mobile App,MN
621,2025-03-18,421,19,5,443.87,2219.35,0,Debit Card,Online,WY
622,2025-09-12,711,688,2,281.87,479.18,15,Credit Card,In-Store,OR
623,2026-03-02,196,307,9,449.85,4048.65,0,PayPal,In-Store,IA
624,2025-09-24,625,330,1,395.86,356.27,10,Cash,Online,ID
625,2026-02-20,223,586,3,298.96,717.5,20,Credit Card,In-Store,MO
626,2025-06-01,723,675,3,14.0,42.0,0,Apple Pay,In-Store,MP
627,2025-10-25,940,112,10,320.16,3201.6,0,Apple Pay,Online,MO
628,2026-01-06,611,878,1,357.82,322.04,10,Credit Card,Mobile App,NV
629,2025-03-26,770,985,2,105.61,158.41,25,PayPal,Online,AL
630,2025-12-10,204,256,10,12.16,97.28,20,PayPal,Phone,UT
631,2025-12-22,134,117,1,68.45,68.45,0,Apple Pay,Online,MI
632,2025-06-06,752,834,6,180.58,1029.31,5,Credit Card,Mobile App,IA
633,2025-06-18,838,675,2,191.7,345.06,10,Apple Pay,Mobile App,FL
634,2025-05-09,587,596,3,165.76,422.69,15,PayPal,Online,OH
635,2025-04-18,219,630,10,132.98,1063.84,20,Apple Pay,Online,TN
636,2025-04-07,355,888,3,196.09,588.27,0,PayPal,In-Store,NC
637,2025-09-17,127,103,6,268.4,1610.4,0,Credit Card,Phone,GA
638,2025-09-09,691,122,9,498.29,4484.61,0,Cash,Online,KS
639,2025-08-06,227,595,4,50.67,162.14,20,Debit Card,In-Store,IN
640,2025-09-25,287,164,4,125.81,377.43,25,Apple Pay,Phone,ID
641,2025-12-22,128,902,3,360.61,811.37,25,Cash,Phone,KY
642,2025-11-03,892,525,2,465.87,698.81,25,Debit Card,Phone,GU
643,2026-01-24,577,762,10,179.17,1791.7,0,Cash,Mobile App,CT
644,2025-05-16,857,987,2,33.91,64.43,5,Credit Card,In-Store,OK
645,2025-12-04,165,810,10,476.82,4768.2,0,Debit Card,Phone,MA
646,2025-03-02,362,242,10,388.89,3888.9,0,Credit Card,In-Store,AZ
647,2025-06-27,34,548,9,327.65,2948.85,0,PayPal,Mobile App,ND
648,2025-05-13,788,249,1,425.97,383.37,10,Credit Card,Online,OK
649,2025-04-02,780,877,4,317.8,953.4,25,Debit Card,Online,CA
650,2025-12-21,513,213,7,89.83,565.93,10,Debit Card,Online,MD
651,2025-10-28,631,440,9,422.17,3039.62,20,Credit Card,Mobile App,IL
652,2025-04-06,673,273,1,324.18,324.18,0,PayPal,Online,ND
653,2025-11-12,785,693,2,35.61,71.22,0,Cash,Online,DC
654,2025-04-10,178,380,9,442.79,2988.83,25,Apple Pay,Mobile App,NH
655,2025-11-07,282,335,9,106.8,961.2,0,Credit Card,Mobile App,OH
656,2025-04-18,214,739,6,449.01,2559.36,5,Cash,Mobile App,HI
657,2025-05-11,7,686,6,150.44,902.64,0,Cash,In-Store,NY
658,2025-03-10,724,442,3,9.99,26.97,10,Apple Pay,Online,VA
659,2026-02-19,311,711,8,54.02,324.12,25,Debit Card,In-Store,GU
660,2025-06-29,24,819,7,422.84,2959.88,0,Debit Card,Mobile App,IL
661,2025-12-12,208,660,10,318.53,2866.77,10,Cash,Mobile App,TX
662,2026-02-02,971,853,10,375.2,3564.4,5,Credit Card,Phone,MD
663,2025-05-04,69,848,5,374.88,1499.52,20,Cash,In-Store,TN
664,2025-03-06,885,465,1,275.06,275.06,0,Debit Card,Mobile App,ID
665,2025-05-28,400,351,1,415.41,415.41,0,Apple Pay,In-Store,NC
666,2025-07-12,544,424,4,424.74,1698.96,0,Credit Card,Online,WI
667,2025-09-09,252,710,2,431.66,690.66,20,Apple Pay,Mobile App,VT
