sale_id,sale_date,customer_id,product_id,quantity,unit_price,total_amount,discount_pct,payment_method,channel,region
668,2025-04-20,147,644,1,362.2,307.87,15,PayPal,In-Store,LA
669,2025-04-16,554,514,1,70.93,67.38,5,PayPal,In-Store,MI
670,2025-08-11,405,590,2,121.82,207.09,15,Cash,Phone,ME
671,2025-07-15,734,621,5,311.56,1479.91,5,PayPal,In-Store,KS
672,2026-02-14,753,86,8,76.48,489.47,20,Cash,Online,DE
673,2025-08-11,707,623,9,157.45,1346.2,5,PayPal,In-Store,AZ
674,2025-08-07,661,313,6,260.49,1328.5,15,Apple Pay,Phone,MN
675,2025-05-02,79,270,8,391.28,2660.7,15,Credit Card,Online,KY
676,2025-08-13,725,11,9,381.49,3261.74,5,Cash,In-Store,NM
677,2025-09-10,960,297,10,314.39,2515.12,20,Apple Pay,In-Store,LA
678,2025-03-17,715,352,3,354.49,1063.47,0,Apple Pay,Mobile App,SD
679,2025-12-02,821,565,2,346.6,623.88,10,Credit Card,Online,WV
680,2025-11-15,922,301,6,298.88,1793.28,0,Debit Card,Mobile App,PA
681,2025-12-26,882,10,2,317.75,571.95,10,Credit Card,In-Store,MP
682,2026-01-02,718,78,5,102.96,514.8,0,Apple Pay,Online,PR
683,2025-06-04,764,821,4,347.98,1391.92,0,Apple Pay,Online,IA
684,2025-05-07,142,883,5,118.62,593.1,0,Cash,Phone,NY
685,2025-12-03,701,699,4,54.2,216.8,0,Apple Pay,Phone,MO
686,2026-02-01,427,15,8,81.86,523.9,20,Cash,In-Store,NE
687,2025-06-06,659,569,10,442.15,4421.5,0,Apple Pay,Mobile App,FL
688,2026-01-09,361,729,6,11.05,56.36,15,Cash,In-Store,GU
689,2026-01-15,490,678,5,356.81,1784.05,0,Credit Card,In-Store,HI
690,2025-04-18,672,781,9,315.12,2552.47,10,Cash,Online,AZ
691,2025-03-18,615,421,10,104.18,885.53,15,Debit Card,Online,ME
692,2025-05-31,155,826,10,404.39,4043.9,0,Credit Card,Mobile App,WY
693,2025-12-03,231,523,3,390.8,1055.16,10,Credit Card,In-Store,LA
694,2025-12-11,373,452,2,438.35,876.7,0,Apple Pay,Phone,UT
695,2025-03-03,835,857,2,83.86,167.72,0,Apple Pay,Mobile App,AK
696,2025-07-09,203,864,7,253.24,1506.78,15,Apple Pay,Mobile App,AS
697,2025-08-21,290,156,1,200.61,200.61,0,Debit Card,In-Store,NM
698,2025-04-05,669,773,6,381.92,1718.64,25,Credit Card,In-Store,MH
699,2025-04-23,832,788,8,68.86,495.79,10,Debit Card,Phone,HI
700,2026-01-12,41,266,1,276.21,248.59,10,Cash,Mobile App,SD
701,2025-07-27,830,335,1,260.51,234.46,10,Cash,Online,CO
702,2025-08-21,88,840,8,364.18,2913.44,0,PayPal,In-Store,MP
703,2025-12-26,310,131,1,364.28,327.85,10,Apple Pay,Mobile App,LA
704,2025-05-20,561,766,3,381.64,1087.67,5,Apple Pay,Mobile App,MH
705,2025-07-01,617,145,5,297.05,1188.2,20,Cash,Phone,NM
706,2025-12-07,219,840,10,252.87,1896.52,25,PayPal,In-Store,WI
707,2025-03-17,210,914,4,283.98,965.53,15,Cash,Phone,LA
708,2025-08-01,28,348,9,378.82,2897.97,15,Apple Pay,Mobile App,WI
709,2025-09-19,651,97,2,257.05,411.28,20,Debit Card,Mobile App,FM
710,2025-05-05,550,479,2,394.8,750.12,5,PayPal,Mobile App,MS
711,2025-04-29,322,902,6,124.4,746.4,0,Apple Pay,Phone,WV
712,2026-02-21,630,513,9,116.8,1051.2,0,Cash,Mobile App,DE
713,2025-04-12,595,470,10,276.41,2073.08,25,Credit Card,In-Store,MN
714,2025-04-09,280,224,9,96.16,865.44,0,Debit Card,In-Store,DC
715,2025-11-26,418,982,2,171.26,308.27,10,Credit Card,Online,AS
716,2025-04-14,828,700,9,344.19,2787.94,10,Apple Pay,Phone,MI
717,2025-04-11,776,614,2,183.15,293.04,20,Apple Pay,Mobile App,IL
718,2025-06-08,104,920,3,481.66,1444.98,0,Apple Pay,Online,MI
719,2026-02-24,614,989,1,334.34,317.62,5,Debit Card,In-Store,AS
720,2025-07-30,492,433,4,451.61,1806.44,0,Credit Card,Online,IN
721,2025-09-15,568,735,9,364.02,3276.18,0,Apple Pay,Phone,NV
722,2025-06-10,934,640,8,277.51,1665.06,25,Debit Card,Mobile App,GA
723,2025-05-08,324,582,5,380.21,1710.94,10,Cash,In-Store,VI
724,2025-08-25,774,290,5,373.11,1865.55,0,Credit Card,Online,MO
725,2025-05-15,422,660,5,332.59,1662.95,0,Credit Card,In-Store,NE
726,2025-12-01,509,223,7,107.21,600.38,20,PayPal,Online,SD
727,2026-01-21,11,436,7,254.77,1605.05,10,Debit Card,Online,ID
728,2025-11-20,904,99,10,321.4,2410.5,25,PayPal,Mobile App,CT
729,2026-01-31,937,684,7,27.7,193.9,0,Credit Card,Online,KS
730,2025-09-15,535,628,4,199.63,758.59,5,Credit Card,Mobile App,LA
731,2026-02-26,840,999,2,363.81,545.72,25,Debit Card,In-Store,OR
732,2025-03-28,682,318,3,358.4,860.16,20,Debit Card,Mobile App,OK
733,2025-03-17,784,843,1,437.77,350.22,20,Credit Card,Mobile App,MN
734,2025-12-21,824,174,10,223.65,1901.02,15,PayPal,Mobile App,TX
735,2025-12-22,42,784,2,113.52,192.98,15,Debit Card,Mobile App,AR
736,2025-09-25,585,890,7,30.65,203.82,5,PayPal,Online,SC
737,2025-09-13,750,450,2,149.85,239.76,20,Apple Pay,Mobile App,AK
738,2025-08-01,437,797,6,215.93,1295.58,0,Debit Card,Online,AS
739,2025-08-19,158,568,8,480.06,3840.48,0,Credit Card,In-Store,TX
740,2025-07-02,797,739,8,336.24,2689.92,0,Apple Pay,Online,NM
741,2025-09-20,66,418,5,67.67,304.52,10,PayPal,Online,GA
742,2026-01-04,632,556,3,119.38,358.14,0,Apple Pay,In-Store,IA
743,2026-01-31,701,592,8,492.59,3940.72,0,Debit Card,Phone,KS
744,2025-08-01,550,846,2,73.89,118.22,20,Cash,Online,CO
745,2025-06-21,958,428,2,26.75,48.15,10,Credit Card,Phone,NV
746,2025-10-27,441,847,6,208.03,1185.77,5,Apple Pay,Mobile App,TX
747,2025-05-08,539,404,2,90.51,181.02,0,Cash,Online,SC
748,2025-09-08,254,635,3,180.74,515.11,5,Credit Card,Mobile App,OR
749,2025-10-09,711,971,4,176.5,529.5,25,Debit Card,Phone,OR
750,2025-08-04,293,38,9,163.26,1102.0,25,PayPal,Mobile App,ME
751,2026-02-20,799,149,2,357.47,643.45,10,Credit Card,Online,OR
752,2025-07-13,769,350,7,294.06,1646.74,20,Cash,Online,OH
753,2025-11-04,370,632,6,470.14,2115.63,25,Apple Pay,Mobile App,AZ
754,2025-05-26,897,271,4,283.73,1021.43,10,Cash,In-Store,AR
755,2025-07-31,217,321,10,256.13,2561.3,0,Cash,Phone,NJ
756,2025-07-08,831,227,2,372.84,596.54,20,Debit Card,Mobile App,GU
757,2025-08-25,859,461,4,407.88,1549.94,5,Apple Pay,In-Store,WY
758,2025-11-22,328,977,8,398.02,3184.16,0,Credit Card,In-Store,FL
759,2025-10-07,276,337,7,103.99,545.95,25,Credit Card,Mobile App,NJ
760,2025-08-18,858,830,2,285.11,484.69,15,Cash,In-Store,OR
761,2025-12-22,376,363,5,289.8,1449.0,0,Credit Card,Online,OH
762,2025-05-13,984,92,5,238.08,1190.4,0,Cash,Phone,DC
763,2025-03-08,522,743,6,122.21,733.26,0,Apple Pay,In-Store,WY
764,2025-09-07,975,914,10,425.11,3825.99,10,Debit Card,Mobile App,HI
765,2025-06-13,945,839,2,301.22,542.2,10,PayPal,Online,NE
766,2026-01-12,256,450,6,197.3,1124.61,5,PayPal,Mobile App,UT
767,2025-03-31,302,647,7,495.01,2945.31,15,PayPal,Online,MA
768,2025-07-28,841,324,6,185.86,1115.16,0,PayPal,Mobile App,NC
769,2025-08-25,356,957,9,457.71,3501.48,15,Cash,Phone,NJ
770,2025-03-17,908,86,10,65.46,589.14,10,Credit Card,In-Store,MN
771,2026-02-01,442,649,3,247.45,668.11,10,Debit Card,In-Store,VI
772,2026-01-12,910,746,7,21.53,143.17,5,Cash,In-Store,TN
773,2025-11-07,529,423,8,300.51,2404.08,0,Debit Card,In-Store,MH
774,2025-08-30,951,180,8,378.84,2727.65,10,Apple Pay,Online,MI
775,2025-05-09,546,97,9,183.41,1403.09,15,Cash,Online,CT
776,2025-03-03,394,208,9,115.55,935.96,10,PayPal,In-Store,MN
777,2025-05-17,16,494,6,142.7,856.2,0,Credit Card,Mobile App,MO
778,2025-11-11,442,45,6,97.67,586.02,0,Debit Card,Phone,IL
779,2025-12-18,692,893,1,379.05,284.29,25,Debit Card,In-Store,LA
780,2025-09-02,714,165,4,172.88,518.64,25,Debit Card,Mobile App,FL
781,2025-08-23,423,201,1,226.52,181.22,20,PayPal,Mobile App,WV
782,2025-04-22,53,167,9,58.94,424.37,20,PayPal,Online,GU
783,2025-09-21,684,4,7,163.69,859.37,25,Apple Pay,Phone,SD
784,2025-05-22,522,467,1,11.13,9.46,15,Credit Card,Mobile App,SC
785,2025-03-03,851,244,1,373.99,373.99,0,Credit Card,Online,AL
786,2025-10-12,486,543,10,390.47,3904.7,0,PayPal,Phone,KS
787,2026-01-17,60,682,5,370.48,1574.54,15,Apple Pay,Online,IL
788,2025-04-16,332,794,6,323.76,1942.56,0,Debit Card,In-Store,AZ
789,2025-06-14,304,718,9,146.41,1185.92,10,Credit Card,Online,NJ
790,2025-09-27,948,286,3,344.99,776.23,25,PayPal,Online,DC
791,2026-02-02,373,595,1,30.05,25.54,15,Cash,Mobile App,PW
792,2025-10-19,311,106,2,146.73,249.44,15,Credit Card,In-Store,GU
793,2025-05-12,90,801,1,19.29,16.4,15,Debit Card,Mobile App,NV
794,2025-12-25,75,103,9,7.8,52.65,25,Cash,Online,NM
795,2025-04-20,391,954,6,343.0,1646.4,20,Cash,In-Store,MA
796,2025-07-19,574,373,3,200.67,451.51,25,Cash,Phone,DC
797,2025-11-21,193,249,1,149.51,149.51,0,Debit Card,Mobile App,TN
798,2025-09-22,988,181,5,170.36,851.8,0,Apple Pay,Mobile App,MT
799,2026-02-01,726,362,7,246.47,1725.29,0,Cash,In-Store,PR
800,2025-09-01,751,973,1,345.87,276.7,20,Credit Card,Online,AK
801,2026-03-02,418,171,8,177.85,1422.8,0,Credit Card,Phone,FM
802,2026-03-01,523,36,7,457.11,3199.77,0,Apple Pay,In-Store,MA
803,2025-06-22,546,817,5,85.3,426.5,0,Apple Pay,Mobile App,ID
804,2025-04-08,745,803,1,415.77,415.77,0,Credit Card,Online,IN
805,2026-02-06,946,997,8,240.14,1632.95,15,PayPal,Online,KY
806,2025-12-27,118,130,9,487.78,4390.02,0,Cash,Online,CA
807,2025-06-24,758,496,6,181.3,1087.8,0,Cash,Mobile App,WY
808,2025-09-01,50,655,2,308.46,462.69,25,Credit Card,In-Store,NC
809,2025-07-26,804,711,4,490.7,1766.52,10,PayPal,In-Store,NY
810,2026-01-04,516,253,1,324.03,243.02,25,PayPal,Online,ME
811,2025-03-29,886,516,10,323.23,3232.3,0,Cash,In-Store,SD
812,2025-03-17,637,263,9,244.2,1648.35,25,PayPal,Phone,GA
813,2025-08-04,631,827,5,250.81,1254.05,0,Cash,Mobile App,MT
814,2025-05-08,87,950,1,299.92,299.92,0,Apple Pay,In-Store,ID
815,2025-12-14,199,973,7,426.81,2240.75,25,PayPal,Online,FM
816,2025-03-17,476,971,10,322.39,2579.12,20,Credit Card,Mobile App,MD
817,2025-09-06,220,905,2,400.25,800.5,0,Credit Card,Online,CO
818,2025-11-30,154,676,1,208.74,208.74,0,Credit Card,Phone,UT
819,2026-02-20,532,323,3,227.26,545.42,20,PayPal,Online,MO
820,2025-04-18,761,913,2,239.43,383.09,20,Credit Card,In-Store,CO
821,2026-01-18,25,25,5,76.58,363.75,5,Apple Pay,Online,AS
822,2026-02-23,716,571,4,211.22,844.88,0,Debit Card,Online,ME
823,2025-05-18,518,717,3,66.26,198.78,0,Apple Pay,Phone,AK
824,2026-02-17,44,174,10,277.04,2770.4,0,Cash,Phone,WI
825,2025-08-03,899,706,4,365.85,1317.06,10,Apple Pay,Mobile App,MA
826,2025-10-21,459,613,1,183.75,147.0,20,Debit Card,In-Store,RI
827,2025-12-04,356,5,1,291.91,248.12,15,Debit Card,Online,ME
828,2026-01-22,403,129,5,329.75,1319.0,20,Apple Pay,Phone,RI
829,2025-09-15,964,808,10,385.56,3662.82,5,Debit Card,Mobile App,HI
830,2025-12-04,352,608,1,440.13,440.13,0,Apple Pay,Mobile App,MD
831,2025-11-19,695,998,5,429.42,2147.1,0,Credit Card,Phone,MS
832,2025-03-30,427,293,9,449.87,3643.95,10,Credit Card,In-Store,NH
833,2026-02-13,515,955,9,359.46,2426.36,25,Debit Card,In-Store,WY
834,2025-09-11,656,189,8,207.26,1326.46,20,Cash,Mobile App,SC
835,2025-05-10,962,469,6,210.16,1260.96,0,Cash,Online,KS
836,2026-01-12,522,991,7,489.97,2743.83,20,Debit Card,Phone,TN
837,2025-08-13,123,99,1,188.98,188.98,0,PayPal,Phone,SD
838,2025-09-01,538,946,1,436.67,327.5,25,PayPal,Mobile App,HI
839,2025-05-11,658,956,2,200.62,381.18,5,PayPal,Phone,FM
840,2025-05-25,983,874,4,353.72,1344.14,5,Apple Pay,Mobile App,OH
841,2025-07-26,546,437,10,322.63,3226.3,0,Cash,Online,WV
842,2025-10-12,124,514,5,163.83,819.15,0,Cash,Phone,NC
843,2025-11-22,661,991,5,154.98,736.15,5,PayPal,Online,WI
844,2025-07-22,599,203,7,135.52,948.64,0,Debit Card,Online,AR
845,2025-12-18,996,813,3,400.38,1201.14,0,Apple Pay,In-Store,MS
846,2026-02-26,661,2,10,430.4,3658.4,15,Apple Pay,Phone,PR
847,2025-07-17,352,114,2,57.78,109.78,5,Apple Pay,Phone,UT
848,2025-09-10,219,602,10,149.82,1198.56,20,Credit Card,Online,ID
849,2025-04-04,231,447,3,130.96,373.24,5,Cash,In-Store,MH
850,2025-12-19,917,158,2,438.87,877.74,0,Debit Card,Online,LA
851,2025-05-16,911,824,5,262.68,1313.4,0,Apple Pay,Mobile App,NC
852,2025-11-22,881,319,1,416.27,333.02,20,PayPal,Mobile App,MD
853,2025-12-09,7,924,7,246.41,1379.9,20,Cash,Phone,AZ
854,2026-02-16,219,737,3,192.69,462.46,20,Apple Pay,Mobile App,IL
855,2026-01-26,359,248,6,436.81,2620.86,0,Apple Pay,Online,WY
856,2026-01-04,434,8,7,244.17,1709.19,0,Debit Card,Phone,VA
857,2025-06-14,942,769,1,446.54,446.54,0,Apple Pay,Phone,IL
858,2025-07-21,734,733,1,197.23,197.23,0,Debit Card,In-Store,NE
859,2025-07-17,249,944,7,144.85,912.55,10,Cash,Mobile App,LA
860,2025-05-18,31,225,10,13.09,130.9,0,Cash,Online,OK
861,2025-06-24,551,238,8,254.47,1628.61,20,Cash,Phone,ME
862,2026-01-09,752,34,10,406.77,4067.7,0,Credit Card,Mobile App,IN
863,2025-06-23,878,590,4,439.11,1492.97,15,Debit Card,Phone,TN
864,2025-07-02,826,689,4,28.57,114.28,0,PayPal,Mobile App,LA
865,2025-06-09,942,815,3,31.2,93.6,0,Cash,Phone,ID
866,2025-10-23,273,771,4,108.29,411.5,5,Cash,Phone,LA
867,2026-01-19,347,400,4,479.44,1821.87,5,Apple Pay,Mobile App,OR
868,2025-09-26,314,83,7,199.0,1323.35,5,Credit Card,Phone,HI
869,2025-10-11,590,766,1,113.92,113.92,0,Apple Pay,Mobile App,RI
870,2025-03-14,634,387,6,7.36,41.95,5,Cash,In-Store,IL
871,2025-10-26,765,750,6,315.26,1891.56,0,Credit Card,Mobile App,DE
872,2025-04-30,438,612,5,432.37,2161.85,0,Cash,Phone,WV
873,2025-09-29,536,821,1,103.1,82.48,20,Credit Card,Online,MO
874,2026-03-02,740,200,9,337.7,3039.3,0,Credit Card,Phone,FM
875,2025-04-02,511,709,9,358.25,3224.25,0,Cash,Mobile App,FL
876,2026-02-14,28,721,7,349.22,1955.63,20,PayPal,Online,MD
877,2025-05-04,702,545,6,188.8,962.88,15,Apple Pay,Mobile App,ME
878,2025-05-19,51,896,8,298.45,2387.6,0,Cash,Mobile App,KS
879,2025-12-12,718,708,5,133.26,666.3,0,Cash,Phone,PW
880,2025-03-21,276,963,10,449.25,4043.25,10,PayPal,Phone,NM
881,2026-03-02,279,936,4,331.6,1326.4,0,Debit Card,Phone,GA
882,2025-12-31,331,407,3,204.21,582.0,5,PayPal,Phone,RI
883,2025-07-11,605,738,3,488.16,1464.48,0,Debit Card,Mobile App,OH
884,2025-09-07,730,889,10,262.55,1969.12,25,PayPal,Online,DE
885,2025-05-30,777,814,7,57.06,299.56,25,Credit Card,Phone,KS
886,2025-11-11,484,182,7,350.19,1961.06,20,Debit Card,In-Store,TN
887,2025-03-10,190,465,8,140.35,1010.52,10,PayPal,Online,SD
888,2025-06-30,793,55,7,15.19,106.33,0,Debit Card,Online,AR
889,2025-10-14,165,142,9,296.36,2533.88,5,Debit Card,In-Store,HI
890,2026-01-11,85,440,6,379.47,2049.14,10,Debit Card,Phone,MO
891,2025-10-13,325,38,1,349.09,349.09,0,Credit Card,Phone,NH
892,2025-05-03,966,21,1,262.84,223.41,15,Cash,In-Store,NJ
893,2025-11-22,793,114,3,152.46,457.38,0,Apple Pay,Phone,SD
894,2025-04-26,112,965,10,224.12,1905.02,15,Debit Card,In-Store,FL
895,2025-09-11,17,971,5,46.09,230.45,0,Credit Card,Phone,SC
896,2025-11-27,889,82,10,378.39,2837.92,25,Cash,In-Store,IN
897,2025-04-20,865,812,4,188.14,752.56,0,Cash,In-Store,NE
898,2025-09-15,415,258,8,124.17,794.69,20,Credit Card,Online,NC
899,2025-05-30,81,481,6,279.84,1679.04,0,Debit Card,Phone,OR
900,2026-02-17,685,863,2,310.24,620.48,0,PayPal,Mobile App,TN
901,2025-08-12,380,861,3,470.57,1058.78,25,Cash,Phone,TN
902,2025-06-19,956,893,2,100.81,201.62,0,Credit Card,Mobile App,MD
903,2025-11-18,401,128,9,494.37,3781.93,15,PayPal,Mobile App,MS
904,2025-11-28,968,495,2,26.45,44.96,15,Cash,Phone,ME
905,2025-04-25,344,634,7,96.32,674.24,0,Debit Card,In-Store,MO
906,2025-09-03,805,709,8,218.22,1571.18,10,Debit Card,In-Store,ID
907,2025-07-02,836,712,10,395.02,3950.2,0,Debit Card,Mobile App,MI
908,2025-06-02,988,819,3,251.2,602.88,20,Credit Card,Mobile App,ME
909,2025-03-21,504,921,1,81.46,81.46,0,Apple Pay,Online,VT
910,2025-10-29,475,145,2,351.23,667.34,5,PayPal,Phone,PW
911,2025-08-27,82,863,10,165.61,1407.69,15,Apple Pay,Online,GA
912,2025-03-08,682,36,9,355.75,3201.75,0,Credit Card,In-Store,KY
913,2025-09-26,804,725,8,148.8,1190.4,0,Credit Card,Mobile App,AL
914,2025-06-03,700,32,5,161.49,645.96,20,PayPal,Phone,MO
915,2025-08-19,285,37,4,259.65,830.88,20,Debit Card,Online,PR
916,2025-04-18,699,832,6,221.22,995.49,25,Cash,Mobile App,FM
917,2025-10-16,106,981,4,87.67,315.61,10,PayPal,In-Store,MI
918,2025-07-12,543,922,7,491.11,3437.77,0,Apple Pay,Online,IA
919,2025-05-12,427,821,4,316.59,1139.72,10,Debit Card,Mobile App,HI
920,2025-09-17,584,648,3,369.25,1107.75,0,Apple Pay,Mobile App,WI
921,2026-01-01,746,993,8,361.22,2889.76,0,Debit Card,In-Store,AR
922,2025-07-14,777,581,5,291.06,1455.3,0,Debit Card,Mobile App,GA
923,2025-09-09,51,980,2,43.24,82.16,5,Apple Pay,In-Store,MI
924,2025-10-26,786,274,9,206.86,1861.74,0,Cash,Online,AR
925,2025-09-15,125,596,4,405.37,1459.33,10,Cash,Online,MO
926,2026-02-28,314,749,7,38.13,226.87,15,Cash,Phone,NJ
927,2025-10-10,973,982,9,70.87,574.05,10,Debit Card,Online,MO
928,2025-06-14,724,447,4,275.34,1101.36,0,PayPal,Online,FM
929,2025-12-22,242,93,3,398.85,1196.55,0,Cash,In-Store,CT
930,2025-09-25,694,603,5,120.56,572.66,5,Debit Card,Mobile App,WY
931,2025-11-11,911,558,5,273.73,1231.79,10,PayPal,In-Store,MO
932,2025-04-12,341,848,3,11.11,30.0,10,Debit Card,Phone,IA
933,2025-08-12,940,964,9,413.15,3346.51,10,Cash,Online,CA
934,2025-03-05,837,79,3,396.34,1010.67,15,Cash,In-Store,IA
935,2025-04-26,619,193,1,493.59,444.23,10,Debit Card,In-Store,OH
936,2025-12-21,544,987,2,428.52,857.04,0,Cash,Online,AZ
937,2025-09-20,936,380,4,411.25,1480.5,10,Credit Card,Phone,VA
938,2026-02-06,926,8,8,436.55,3317.78,5,Credit Card,Phone,ID
939,2025-10-11,22,173,5,11.84,53.28,10,Apple Pay,In-Store,NC
940,2025-09-22,715,840,4,330.18,1320.72,0,PayPal,Online,MS
941,2025-09-26,57,199,3,16.19,43.71,10,PayPal,Online,CO
942,2025-07-30,664,292,6,477.69,2866.14,0,Apple Pay,In-Store,CA
943,2025-08-03,308,627,4,323.67,1165.21,10,Credit Card,Mobile App,FM
944,2025-08-30,634,228,10,50.57,429.84,15,Debit Card,Online,AK
945,2025-12-07,824,928,9,165.6,1341.36,10,Cash,Mobile App,CO
946,2025-10-15,55,518,7,228.14,1517.13,5,Credit Card,Online,AR
947,2025-09-23,343,982,8,494.38,3559.54,10,Apple Pay,In-Store,IL
948,2025-04-20,148,22,9,382.82,3445.38,0,Credit Card,In-Store,FM
949,2025-06-09,870,412,2,297.22,505.27,15,Credit Card,In-Store,CT
950,2025-04-26,239,500,10,484.8,3878.4,20,Credit Card,Online,AK
951,2025-12-31,644,927,3,247.3,593.52,20,Apple Pay,In-Store,NC
952,2025-11-24,298,417,8,92.35,627.98,15,Apple Pay,Online,MO
953,2026-01-31,786,586,2,176.37,352.74,0,Credit Card,Phone,MA
954,2025-06-26,89,386,2,199.54,379.13,5,Credit Card,Mobile App,OR
955,2025-04-09,782,374,10,488.98,4645.31,5,Apple Pay,Phone,MN
956,2025-08-09,709,692,10,166.85,1668.5,0,Apple Pay,Mobile App,WA
957,2026-02-02,471,608,9,268.96,2420.64,0,Credit Card,Phone,KY
958,2026-02-26,696,474,6,137.63,825.78,0,Debit Card,Phone,NV
959,2026-02-06,659,716,4,224.53,763.4,15,PayPal,Phone,TX
960,2026-02-09,704,601,5,161.81,647.24,20,Credit Card,Mobile App,NH
961,2026-01-23,24,973,3,48.87,109.96,25,PayPal,Online,DC
962,2025-10-17,822,585,6,396.31,2258.97,5,Cash,Mobile App,NV
963,2025-03-17,731,410,6,242.28,1235.63,15,Apple Pay,Online,AZ
964,2025-07-02,503,55,4,124.01,496.04,0,Debit Card,In-Store,MO
965,2025-08-09,659,579,7,399.09,2514.27,10,Debit Card,Online,ME
966,2025-09-13,298,369,5,350.95,1754.75,0,Apple Pay,Online,MD
967,2025-11-08,921,422,9,63.9,575.1,0,Credit Card,Online,TX
968,2025-10-18,97,549,2,100.47,170.8,15,Credit Card,Phone,MP
969,2025-03-26,999,502,6,302.87,1817.22,0,Debit Card,Phone,MO
970,2025-08-18,964,816,2,426.21,681.94,20,Apple Pay,Mobile App,AL
971,2025-03-24,460,292,7,226.52,1585.64,0,Cash,Mobile App,MN
972,2025-11-24,644,960,8,395.24,2529.54,20,Debit Card,In-Store,ID
973,2025-12-07,477,117,1,206.92,175.88,15,Debit Card,Phone,TX
974,2025-04-05,795,617,9,37.18,301.16,10,Debit Card,In-Store,AZ
975,2025-11-09,132,207,1,499.97,499.97,0,Apple Pay,Phone,DC
976,2025-09-15,448,435,6,221.7,1130.67,15,Cash,Mobile App,AZ
977,2025-07-24,143,562,3,219.55,625.72,5,Cash,Phone,IN
978,2026-02-01,111,461,3,143.59,344.62,20,Apple Pay,In-Store,DE
979,2025-07-31,648,262,10,56.5,565.0,0,PayPal,Mobile App,GA
980,2025-08-01,637,632,1,321.09,321.09,0,PayPal,Phone,IL
981,2025-11-30,311,131,7,84.55,473.48,20,PayPal,Phone,MI
982,2026-01-17,135,87,1,101.26,86.07,15,Debit Card,Online,MP
983,2025-03-21,390,793,5,113.82,426.82,25,Apple Pay,Online,MI
984,2026-02-01,544,524,8,357.02,2142.12,25,PayPal,Mobile App,AR
985,2025-04-05,322,643,1,319.12,271.25,15,Debit Card,Mobile App,VA
986,2025-08-30,837,799,8,278.09,1891.01,15,Cash,Phone,HI
987,2025-04-15,268,233,2,133.0,252.7,5,Debit Card,Mobile App,PW
988,2025-09-15,940,377,10,207.96,2079.6,0,Cash,Mobile App,SC
989,2025-11-24,661,926,6,490.81,2944.86,0,Cash,Online,OR
990,2025-07-25,196,108,1,243.22,243.22,0,Credit Card,Phone,MD
991,2025-05-10,647,945,2,43.15,86.3,0,Debit Card,Online,NH
992,2025-05-20,720,231,1,398.87,358.98,10,Debit Card,In-Store,WY
993,2025-08-09,15,230,3,342.53,822.07,20,Debit Card,Mobile App,AK
994,2025-07-29,761,376,9,482.26,3255.26,25,PayPal,Phone,MO
995,2025-11-30,208,101,6,35.61,192.29,10,Credit Card,Online,AL
996,2026-02-20,690,171,10,321.01,2407.57,25,Credit Card,Online,AK
997,2025-03-19,249,233,4,279.79,951.29,15,Debit Card,Online,MA
998,2025-11-25,253,569,3,334.96,1004.88,0,Debit Card,Mobile App,FM
999,2026-02-02,606,456,2,419.44,671.1,20,Apple Pay,In-Store,PR
1000,2025-05-03,304,354,6,274.54,1647.24,0,Credit Card,Mobile App,WY
